index,x,y,z
10,282.54,20.02,779.41
0,15.70816,0,1022.544
0,230.6654,0,927.2096
0,85.0101,0,984.8884
0,183.1781,0,923.0146
0,131.2022,0,968.9521
0,152.7955,0,1000.208
0,168.2671,0,810.4524
0,1.08966,0,1010.922
0,266.4632,0,957.381
0,281.9427,0,925.2067
0,219.7095,0,860.9607
0,190.6169,0,969.7935
0,80.78542,0,940.4425
0,74.85631,0,789.6678
0,4.550525,0,801.4692
0,75.19962,0,939.4309
0,267.6698,0,907.2401
0,20.59843,0,905.9246
0,160.5517,0,1011.538
0,122.3535,0,806.0544
0,164.8963,0,961.3135
0,120.33,0,837.2484
0,21.45747,0,883.294
0,52.93546,0,932.1968
0,78.54196,0,928.7856
0,111.9283,0,916.5016
0,63.00435,0,900.1592
0,278.0516,0,860.4371
0,11.24268,0,913.8651
0,117.8956,0,930.293
0,33.85893,0,893.6794
0,247.5911,0,811.1351
0,209.1551,0,922.265
0,174.7146,0,859.8623
0,206.5102,0,924.6505
0,252.9117,0,903.0138
0,123.8334,0,1007.66
0,132.1878,0,1013.167
0,224.3168,0,789.5395
0,243.7736,0,784.326
0,124.3381,0,1005.667
0,87.04025,0,951.7661
0,196.9491,0,953.6078
0,257.1189,0,913.9357
0,90.31573,0,838.7915
0,51.30165,0,858.9578
0,37.99322,0,919.6849
0,28.47445,0,859.0952
0,32.31113,0,832.3255
0,104.0172,0,898.0475
0,111.6988,0,799.6074
0,203.2167,0,1014.607
0,174.5784,0,1004.121
0,280.5808,0,926.8881
0,124.4286,0,992.4684
0,195.0332,0,911.5658
0,38.44633,0,994.9124
0,48.76978,0,860.2543
0,222.037,0,953.7001
0,91.13573,0,786.4904
0,190.8545,0,841.3828
0,248.4205,0,907.554
0,42.19844,0,916.4415
0,181.0844,0,946.8324
0,161.9833,0,943.6229
0,279.5645,0,933.8561
0,203.3066,0,801.3328
0,128.4186,0,1020.66
0,23.3597,0,927.5436
0,242.2223,0,925.4271
0,238.6954,0,876.3284
0,264.2696,0,1005.539
0,67.14319,0,889.4836
0,109.1945,0,946.6664
0,233.9389,0,819.5612
0,91.30313,0,859.8631
0,271.4526,0,857.6627
0,244.6709,0,788.2198
0,80.85413,0,857.0585
0,18.34706,0,842.7059
0,159.7577,0,980.6816
0,22.88145,0,912.2694
0,43.16874,0,940.2554
0,116.2038,0,845.2037
0,7.594717,0,909.1272
