index,x,y,z
9,844,71.148,660
0,607.216,0,541.2481
0,482.4279,0,631.342
0,713.2735,0,528.6326
0,705.0358,0,609.1843
0,781.688,0,580.4597
0,718.2939,0,379.7989
0,546.5006,0,409.4489
0,595.9478,0,480.4065
0,732.7767,0,579.3781
0,740.1649,0,521.2073
0,780.4111,0,356.6369
0,833.4044,0,650.1151
0,444.0898,0,362.2813
0,651.2124,0,407.8407
0,814.332,0,595.4967
0,489.0146,0,650.1721
0,461.3058,0,385.816
0,715.0615,0,403.8175
0,715.4792,0,336.5923
0,509.8747,0,484.3912
0,709.8193,0,531.2859
0,459.243,0,392.157
0,590.7045,0,414.0255
0,729.4756,0,594.3066
0,828.8432,0,437.8892
0,498.0543,0,590.3419
0,794.2642,0,529.7804
0,825.1327,0,652.9794
0,781.9836,0,385.156
0,475.3959,0,586.7639
0,496.4657,0,355.0161
0,476.1401,0,530.7056
0,753.3314,0,469.6585
0,707.1552,0,521.7036
0,682.0894,0,498.435
0,610.1025,0,622.8143
0,533.4678,0,621.106
0,562.4291,0,615.5378
0,616.5746,0,429.5983
0,811.2371,0,343.9788
0,642.515,0,407.2936
0,632.347,0,419.66
0,566.8279,0,361.3969
0,701.2715,0,444.7372
0,606.3796,0,423.7993
0,599.5356,0,568.2891
0,560.479,0,606.4991
0,421.9055,0,418.9265
0,653.9854,0,541.3759
0,589.4297,0,342.1808
9,844,71.148,660
0,428.7444,0,578.9977
0,692.4749,0,379.7057
0,746.0776,0,351.7935
0,761.284,0,547.2605
0,418.4482,0,358.0902
0,742.3594,0,656.7573
0,457.4891,0,573.2919
0,463.6147,0,591.5698
0,477.4554,0,509.5224
0,782.4414,0,336.4302
0,433.0714,0,647.897
0,794.7849,0,429.8415
0,532.5714,0,595.2867
0,709.3586,0,457.4006
0,574.0355,0,642.4733
0,525.1739,0,491.2397
0,480.1358,0,416.5642
0,516.5183,0,573.0168
0,772.8845,0,326.9373
0,525.1649,0,434.1515
0,636.5095,0,435.6278
0,799.5892,0,410.7664
0,430.7715,0,442.7224
0,699.917,0,586.5584
0,790.0621,0,378.3924
0,621.3613,0,565.4703
0,551.8718,0,518.3189
0,505.3038,0,339.7861
0,492.1858,0,460.3427
0,638.4262,0,637.9806
0,620.2329,0,518.3789
0,606.8953,0,533.7746
0,728.5573,0,555.9143
0,578.7913,0,345.3456
0,488.3795,0,497.7948
0,643.8554,0,613.4222
0,447.3389,0,480.5074
0,660.5046,0,454.0952
0,486.5446,0,566.9103
0,473.9385,0,554.8443
0,713.4113,0,460.1861
0,780.2565,0,598.4127
0,509.4813,0,591.4395
0,512.8456,0,620.7028
0,534.0737,0,623.8324
0,446.5802,0,397.1152
0,801.4449,0,538.6788
0,811.3882,0,453.1778
0,520.9995,0,342.114
0,541.8856,0,508.6073
9,844,71.148,660
0,532.3644,0,354.6772
0,644.8693,0,615.7656
0,647.2648,0,499.7508
0,781.2803,0,464.7906
0,556.761,0,447.7615
0,781.4402,0,333.2033
0,533.9476,0,609.4976
0,781.0463,0,625.6129
0,712.2151,0,513.9771
0,809.1987,0,478.6175
0,832.1637,0,466.5326
0,588.3444,0,544.9207
0,660.8831,0,452.8941
0,429.5323,0,410.2006
0,807.6478,0,375.1103
0,556.5653,0,612.4888
0,444.6971,0,539.7797
0,630.8735,0,392.2257
0,790.5619,0,514.6823
0,652.2889,0,400.5804
0,581.731,0,648.2732
0,835.4641,0,651.7972
0,813.0803,0,542.6105
0,440.771,0,460.5016
0,425.563,0,409.8836
0,679.9765,0,394.5299
0,786.5193,0,424.2161
0,793.6838,0,359.2059
0,799.157,0,332.3134
0,588.2313,0,486.8891
0,713.9076,0,600.5789
0,805.0535,0,459.9073
0,424.2989,0,545.365
0,832.4821,0,639.6344
0,651.8988,0,641.3422
0,433.557,0,629.7587
0,449.9061,0,536.7784
0,548.7413,0,480.7794
0,482.9438,0,633.5342
0,580.4289,0,506.4201
0,617.5077,0,411.1029
0,648.9439,0,550.5991
0,486.9791,0,561.4684
0,838.4005,0,492.636
0,815.1257,0,499.8475
0,839.8898,0,488.7565
0,778.5048,0,655.551
0,522.9498,0,546.6028
0,577.3051,0,365.2534
0,671.183,0,420.6884
9,844,71.148,660
0,609.1362,0,432.5137
0,816.1096,0,366.0414
0,692.179,0,581.7706
0,719.53,0,600.6501
0,710.796,0,590.9178
0,558.0911,0,509.7368
0,669.7391,0,331.0904
0,452.3006,0,623.9803
0,600.1123,0,413.2592
0,679.379,0,468.4627
0,600.7228,0,411.9876
0,513.3137,0,448.2073
0,535.9803,0,424.6091
0,625.0179,0,434.8704
0,430.8835,0,505.284
0,825.9566,0,620.4387
0,590.589,0,551.3149
0,609.1001,0,336.8101
0,558.2191,0,645.9734
